#VRML V2.0 utf8
WorldInfo {
 info ["File generated by HOOPS Exchange Version 9.0.0"]
 title "Coke bottle"
}
 DEF Coke_bottle Transform {
children [
 DEF Default Transform {
children [
Transform {
children [
Transform {
children [
     Shape {
        -0.984989 0.000875616 -0.172615,
        -0.902915 0.00103649 -0.429818,
        -0.763189 0.0678723 -0.642601,
        -0.571958 0.0579037 -0.818237,
        -0.67347 0.0618245 -0.736625,
        -0.352926 0.0563508 -0.933953,
        -0.149715 0.0590314 -0.986965,
        -0.247083 0.0575979 -0.967281,
        -0.462992 0.0561973 -0.884579,
        -0.837527 0.0753464 -0.541176,
        -0.848594 0.000585335 -0.529044,
        -0.69067 -0.000214592 -0.72317,
        -0.777632 0.000120222 -0.62872,
        -0.482839 -0.000133675 -0.875709,
        -0.26639 0.000189398 -0.963865,
        -0.167592 0.000149624 -0.985856,
        -0.372805 7.11927e-005 -0.92791,
        -0.590906 -0.000270259 -0.80674,
        -0.991141 -0.0978643 0.0897876,
        -0.0823871 -0.114832 0.989963,
        -0.288023 -0.102661 0.952105,
        -0.182533 -0.108794 0.977162,
        -0.501985 -0.096657 0.859458,
        -0.697559 -0.104771 0.708826,
        -0.604087 -0.0987854 0.790772,
        -0.395333 -0.098187 0.913275,
        -0.0963013 -0.171879 0.9804,
        -0.309616 -0.154005 0.938307,
        -0.202909 -0.162931 0.965547,
        -0.605972 -0.148949 0.781417,
        -0.690892 -0.157845 0.705516,
        -0.778763 -0.114247 0.616827,
        -0.512696 -0.145644 0.846127,
        -0.413196 -0.147654 0.898592,
        -0.895888 -0.140611 0.421442,
        -0.955805 -0.170321 0.239641,
        -0.932066 -0.155552 0.327195,
        -0.978361 -0.204491 0.0315225,
        -0.992432 -0.105584 -0.0626922,
        -0.976402 -0.195665 0.0914005,
        -0.969678 -0.183984 0.160854,
        -0.826637 -0.190043 0.529675,
        -0.845098 -0.126515 0.519425,
        -0.908995 -0.23313 0.345512,
        -0.874492 -0.210969 0.436756,
        -0.950426 -0.292083 0.106668,
        -0.951449 -0.304882 0.0423199,
        -0.975099 -0.21032 -0.0703389,
        -0.94464 -0.275041 0.178909,
        -0.977593 -0.209602 -0.0194693,
        -0.931682 -0.254965 0.258769,
        -0.765135 -0.171867 0.620508,
        -0.106403 -0.228305 0.967758,
        -0.324972 -0.205249 0.923183,
        -0.218882 -0.216717 0.95138,
        -0.514262 -0.194474 0.835293,
        -0.67222 -0.209464 0.710102,
        -0.738864 -0.227104 0.634431,
        -0.597068 -0.198475 0.77725,
        -0.423442 -0.197087 0.884225,
        -0.794643 -0.250074 0.553178,
        -0.839146 -0.276831 0.468186,
        -0.894399 -0.334338 0.2971,
        -0.872273 -0.305711 0.381681,
        -0.94988 -0.312248 -0.0151574,
        -0.912607 -0.383384 0.142002,
        -0.913327 -0.40095 0.0712172,
        -0.907051 -0.360686 0.217175,
        -0.911423 -0.411439 0.00511952,
        -0.90847 -0.413687 -0.0595437,
        -0.946942 -0.313272 -0.0718423,
        -0.987549 -0.103738 -0.118264,
        -0.978137 -0.100011 -0.182332,
        -0.960905 -0.200035 -0.191437,
        -0.970025 -0.206966 -0.127341,
        -0.962213 -0.0947934 -0.255265,
        -0.900665 -0.0816064 -0.426783,
        -0.937306 -0.0884968 -0.337085,
        -0.849828 -0.074672 -0.521744,
        -0.945846 -0.190115 -0.263118,
        -0.919583 -0.284213 -0.271277,
        -0.9225 -0.17788 -0.342568,
        -0.933459 -0.298526 -0.198838,
        -0.84109 -0.150176 -0.519629,
        -0.866488 -0.246398 -0.43415,
        -0.888369 -0.164206 -0.428762,
        -0.822888 -0.225697 -0.521455,
        -0.783116 -0.0681907 -0.618125,
        -0.898013 -0.266426 -0.350128,
        -0.605275 -0.0588 -0.793842,
        -0.700707 -0.0627542 -0.710684,
        -0.500879 -0.0566432 -0.863662,
        -0.286773 -0.0571092 -0.956295,
        -0.185721 -0.0585842 -0.980855,
        -0.392992 -0.0562181 -0.917822,
        -0.702596 -0.125851 -0.700372,
        -0.696214 -0.189569 -0.692351,
        -0.779151 -0.136964 -0.61169,
        -0.613572 -0.117834 -0.780797,
        -0.515249 -0.113468 -0.849496,
        -0.306665 -0.114233 -0.944938,
        -0.203144 -0.117037 -0.972129,
        -0.411585 -0.112562 -0.904393,
        -0.766084 -0.206123 -0.608793,
        -0.904159 -0.408187 -0.126014,
        -0.94195 -0.308465 -0.13259,
        -0.885561 -0.377924 -0.270103,
        -0.897159 -0.395957 -0.195767,
        -0.839093 -0.32906 -0.433178,
        -0.749282 -0.275981 -0.602006,
        -0.686974 -0.253899 -0.680883,
        -0.800293 -0.301964 -0.518023,
        -0.866842 -0.355007 -0.350079,
        -0.614381 -0.237482 -0.752422,
        -0.61495 -0.177517 -0.768326,
        -0.524372 -0.170746 -0.834194,
        -0.532067 -0.227683 -0.815515,
        -0.426642 -0.169016 -0.888488,
        -0.218763 -0.1751 -0.959939,
        -0.324314 -0.171137 -0.93034,
        -0.441102 -0.224469 -0.868932,
        -0.343006 -0.226484 -0.91162,
        -0.236427 -0.231372 -0.9437,
        -0.123633 -0.235707 -0.963928,
        -0.00837452 -0.235594 -0.971815,
        0.332867 0.909328 -0.249644,
        0.316578 0.906789 -0.278408,
        0.083731 0.234375 -0.968534,
        0.287358 0.907368 -0.30677,
        0.244507 0.911355 -0.331131,
        -0.130262 0.232649 -0.963798,
        -0.0336123 0.236511 -0.971047,
        0.187441 0.918862 -0.347214,
        0.118383 0.929389 -0.349603,
        -0.332571 0.224305 -0.916015,
        0.0396081 0.941526 -0.334603,
        -0.0452897 0.953415 -0.298244,
        -0.432203 0.225934 -0.873015,
        -0.231245 0.227476 -0.945928,
        -0.12736 0.961943 -0.241756,
        -0.201505 0.965094 -0.167301,
        -0.701342 0.273121 -0.658426,
        -0.259275 0.96248 -0.0800541,
        -0.297294 0.954735 0.00989753,
        -0.772713 0.301317 -0.55868,
        -0.313753 0.944649 0.0958982,
        -0.312348 0.934386 0.171354,
        -0.896745 0.384941 -0.218332,
        -0.29782 0.925835 0.232666,
        -0.274559 0.920137 0.279222,
        -0.911098 0.412056 -0.010483,
        -0.90882 0.402463 -0.109862,
        -0.871239 0.360519 -0.33312,
        -0.61903 0.250236 -0.744435,
        -0.246817 0.917643 0.311468,
        -0.218252 0.918484 0.329778,
        -0.900027 0.405383 0.160052,
        -0.191956 0.922219 0.335656,
        -0.169495 0.928437 0.330568,
        -0.87885 0.368908 0.302537,
        -0.890841 0.389869 0.233248,
        -0.153203 0.93629 0.316054,
        -0.144793 0.944667 0.294345,
        -0.841548 0.317643 0.43692,
        -0.145381 0.952452 0.267768,
        -0.155427 0.958481 0.239075,
        -0.813542 0.290367 0.503821,
        -0.862824 0.34424 0.37018,
        -0.173909 0.961718 0.211786,
        -0.199767 0.961394 0.189246,
        -0.67811 0.219533 0.701407,
        -0.230275 0.957504 0.173667,
        -0.26182 0.950501 0.167326,
        -0.545544 0.195988 0.814844,
        -0.615269 0.204597 0.761305,
        -0.290752 0.94163 0.169692,
        -0.314549 0.931897 0.180629,
        -0.392151 0.197663 0.898414,
        -0.330505 0.922735 0.19831,
        -0.337241 0.914983 0.221529,
        -0.312215 0.206104 0.927385,
        -0.470757 0.193834 0.860707,
        -0.732128 0.239641 0.637621,
        -0.907153 0.413173 0.0797637,
        0.144279 0.228613 -0.962767,
        0.0578721 0.235866 -0.970061,
        -0.529507 0.234408 -0.815276,
        -0.829963 0.331621 -0.448541,
        -0.776984 0.263657 0.571647,
        -0.231006 0.217176 0.948404,
        0.227921 0.217625 -0.949048,
        -0.333229 0.909476 0.248621,
        -0.317262 0.906819 0.277533,
        -0.0605663 0.235744 0.969926,
        -0.288033 0.907301 0.306336,
        -0.245364 0.911244 0.330803,
        0.128531 0.232748 0.964006,
        0.0317919 0.236551 0.971099,
        -0.189215 0.918646 0.346824,
        -0.120475 0.929144 0.349538,
        0.329887 0.224331 0.916979,
        -0.0411926 0.941366 0.334863,
        0.0432045 0.953172 0.299326,
        0.527215 0.234117 0.816844,
        0.228477 0.227608 0.946569,
        0.126212 0.961812 0.242877,
        0.201518 0.965024 0.167689,
        0.701137 0.273075 0.658663,
        0.258964 0.962478 0.081083,
        0.297257 0.954751 -0.0093915,
        0.829723 0.331469 0.449096,
        0.313783 0.944659 -0.0957084,
        0.312446 0.934426 -0.170954,
        0.896638 0.384837 0.218952,
        0.297845 0.925769 -0.232897,
        0.274445 0.920056 -0.279602,
        0.911083 0.412115 0.00947065,
        0.908848 0.402544 0.109332,
        0.871172 0.360467 0.333352,
        0.617668 0.249951 0.745661,
        0.246641 0.917619 -0.311679,
        0.217852 0.918518 -0.329947,
        0.899909 0.405208 -0.161152,
        0.191528 0.922308 -0.335655,
        0.169328 0.928516 -0.330433,
        0.878681 0.368613 -0.303389,
        0.890658 0.389547 -0.234479,
        0.153337 0.936309 -0.315933,
        0.144896 0.944775 -0.29395,
        0.84102 0.317112 -0.438321,
        0.145304 0.952641 -0.267137,
        0.155294 0.958678 -0.238372,
        0.776331 0.263252 -0.572721,
        0.812823 0.289821 -0.505293,
        0.862657 0.344003 -0.37079,
        0.174392 0.96181 -0.210972,
        0.200739 0.961274 -0.188828,
        0.676501 0.21904 -0.703113,
        0.231284 0.95725 -0.173723,
        0.262967 0.950149 -0.167527,
        0.543069 0.195815 -0.816537,
        0.613675 0.204321 -0.762664,
        0.291633 0.941315 -0.169931,
        0.315141 0.931635 -0.180948,
        0.389622 0.197867 -0.899468,
        0.330941 0.92242 -0.199048,
        0.337299 0.914717 -0.222535,
        0.309209 0.206499 -0.928304,
        0.46809 0.193866 -0.862153,
        0.730882 0.239056 -0.639268,
        0.9071 0.413146 -0.0804974,
        -0.147324 0.228257 0.96239,
        0.430443 0.225839 0.873908,
        0.772077 0.301023 0.559716,
        -0.259275 0.96248 -0.0800544,
        -0.841734 -1.73558e-013 -0.539892,
        -0.297294 0.954735 0.00989769,
        -0.201505 0.965094 -0.167301,
        -0.783584 -6.59192e-012 -0.621286,
        -0.29782 0.925835 0.232666,
        -0.312348 0.934386 0.171354,
        -0.961869 -3.55272e-011 -0.273512,
        -0.313753 0.944649 0.0958982,
        -0.931135 -1.26853e-009 -0.364673,
        -0.891245 -2.22877e-010 -0.453522,
        -0.274559 0.920137 0.279222,
        0.328277 0.908001 -0.260322,
        -0.0156053 -4.47851e-007 -0.999878,
        0.316578 0.906789 -0.278408,
        0.287358 0.907368 -0.306771,
        -0.110548 -2.25341e-010 -0.993871,
        0.244508 0.911355 -0.33113,
        -0.297209 -1.4183e-007 -0.954812,
        0.187441 0.918862 -0.347214,
        -0.204315 -3.81292e-011 -0.978905,
        -0.12736 0.961943 -0.241756,
        -0.0452897 0.953415 -0.298244,
        -0.642485 1.38843e-013 -0.766298,
        -0.477636 -7.08343e-008 -0.878558,
        0.0396077 0.941526 -0.334604,
        0.118383 0.929389 -0.349603,
        -0.562633 -6.07848e-011 -0.826707,
        -0.388736 -4.51015e-013 -0.921349,
        -0.716956 -1.80404e-012 -0.697118,
        -0.996329 -1.24206e-010 -0.0856079,
        -0.218254 0.918483 0.329777,
        -0.246816 0.917644 0.311468,
        -0.191956 0.922219 0.335656,
        -0.999957 -5.16954e-012 0.00924444,
        -0.994484 -6.57202e-007 0.104893,
        -0.169495 0.928437 0.330568,
        -0.956037 -2.68993e-009 0.293245,
        -0.144791 0.944668 0.294345,
        -0.153202 0.93629 0.316054,
        -0.145381 0.952452 0.267768,
        -0.922945 -1.39815e-009 0.384932,
        -0.97981 -4.90927e-011 0.199933,
        -0.155427 0.958481 0.239075,
        -0.880069 -9.61048e-012 0.474846,
        -0.768261 -6.75502e-011 0.640137,
        -0.173909 0.961718 0.211786,
        -0.199768 0.961394 0.189247,
        -0.623598 -6.27624e-011 0.781745,
        -0.230275 0.957504 0.173667,
        -0.699638 -2.54982e-006 0.714497,
        -0.177143 -4.72614e-007 0.984185,
        -0.337241 0.914983 0.221529,
        -0.330505 0.922735 0.19831,
        -0.364681 -4.68202e-010 0.931133,
        -0.314549 0.931897 0.180629,
        -0.290752 0.94163 0.169693,
        -0.271993 -3.29588e-012 0.962299,
        -0.455216 -2.658e-007 0.890381,
        -0.26182 0.950501 0.167326,
        -0.983676 -1.13798e-011 -0.17995,
        -0.542091 -1.04083e-011 0.84032,
        0.0172779 -6.50521e-017 -0.999851,
        -0.828344 -2.75473e-011 0.560219,
        -0.0817133 -1.33574e-011 0.996656,
        -0.333229 0.909476 0.248621,
        0.332868 0.909328 -0.249645,
        0.258963 0.962478 0.0810828,
        0.841252 -3.46557e-006 0.540644,
        0.297257 0.954751 -0.00939129,
        0.201519 0.965024 0.167689,
        0.782666 -7.49402e-012 0.622441,
        0.297843 0.925769 -0.232897,
        0.312446 0.934426 -0.170954,
        0.961927 -5.96743e-012 0.273306,
        0.313783 0.944659 -0.0957085,
        0.930881 -7.59809e-012 0.365322,
        0.890735 -4.11581e-010 0.454522,
        0.274445 0.920056 -0.279602,
        0.0135581 -1.81348e-010 0.999908,
        -0.317262 0.906819 0.277533,
        -0.288033 0.907301 0.306336,
        0.108922 -3.66165e-010 0.99405,
        -0.245364 0.911244 0.330803,
        0.296746 -6.59159e-013 0.954957,
        -0.189215 0.918646 0.346824,
        0.203771 -7.63241e-013 0.979019,
        0.126212 0.961812 0.242877,
        0.0432044 0.953172 0.299326,
        0.641905 -4.85126e-007 0.766784,
        -0.120474 0.929144 0.349538,
        0.38788 -3.39294e-006 0.92171,
        0.561468 -1.58658e-010 0.827499,
        -0.0411926 0.941366 0.334863,
        0.476747 -4.62478e-011 0.87904,
        0.716242 4.23262e-012 0.697852,
        0.996323 -1.33846e-006 0.0856721,
        0.217852 0.918518 -0.329947,
        0.246641 0.917619 -0.311679,
        0.191528 0.922308 -0.335655,
        0.99995 -3.89619e-011 -0.00995657,
        0.994464 -1.06339e-010 -0.105076,
        0.169328 0.928516 -0.330433,
        0.153337 0.936309 -0.315933,
        0.979871 -9.77621e-010 -0.19963,
        0.145304 0.952641 -0.267137,
        0.144896 0.944774 -0.29395,
        0.922336 -2.18575e-010 -0.38639,
        0.955867 -2.56746e-012 -0.293799,
        0.155294 0.958678 -0.238372,
        0.879867 -1.12025e-009 -0.47522,
        0.767353 -4.40626e-012 -0.641225,
        0.174392 0.96181 -0.210972,
        0.200739 0.961274 -0.188828,
        0.623087 -3.64291e-012 -0.782153,
        0.231284 0.95725 -0.173723,
        0.69863 -5.48519e-011 -0.715483,
        0.175598 -2.52714e-010 -0.984462,
        0.337299 0.914717 -0.222535,
        0.330941 0.922419 -0.199049,
        0.270168 -3.64639e-011 -0.962813,
        0.315141 0.931635 -0.180948,
        0.0803394 -1.70001e-012 -0.996768,
        0.363642 -7.2852e-013 -0.931539,
        0.291633 0.941315 -0.169931,
        0.983646 1.04094e-013 0.180113,
        0.828322 -7.43294e-010 -0.560253,
        0.540783 -4.85714e-012 -0.841162,
        0.262967 0.950149 -0.167527,
        0.453924 -3.15199e-010 -0.891041,
        -0.562633 -0 -0.826707,
        -0.477636 -0 -0.878558,
        -0.55557 -0 -0.83147,
        -0.388736 -0 -0.921349,
        -0.471397 -0 -0.881921,
        -0.634393 -0 -0.77301,
        -0.642485 -0 -0.766298,
        -0.716956 -0 -0.697118,
        -0.77301 -0 -0.634393,
        -0.783584 -0 -0.621286,
        -0.841734 -0 -0.539892,
        -0.83147 -0 -0.55557,
        -0.707107 -0 -0.707107,
        -0.881921 -0 -0.471397,
        -0.891245 -0 -0.453522,
        -0.0156051 -0 -0.999878,
        -0.0980171 -0 -0.995185,
        -0.110548 -0 -0.993871,
        -0 -0 -1,
        -0 -0 -1,
        -0.204316 -0 -0.978905,
        -0.19509 -0 -0.980785,
        -0.92388 -0 -0.382683,
        -0.931135 -0 -0.364673,
        -0.29721 -0 -0.954812,
        -0.382683 -0 -0.92388,
        -0.961869 -0 -0.273512,
        -0.95694 -0 -0.290285,
        -0.290285 -0 -0.95694,
        -0.980785 -0 -0.19509,
        -0.983676 -0 -0.17995,
        -0.995185 -0 -0.0980171,
        -0.996329 -0 -0.085608,
        -0.994483 -0 0.104893,
        -0.999957 -0 0.00924447,
        -0.995185 -0 0.0980171,
        -1 -0 4.37114e-008,
        -0.0980171 -0 0.995185,
        -0.0817132 -0 0.996656,
        -0.177143 -0 0.984185,
        -0.271993 -0 0.962299,
        -0.19509 -0 0.980785,
        -0.97981 -0 0.199933,
        -0.980785 -0 0.19509,
        -0.922945 -0 0.384932,
        -0.956037 -0 0.293245,
        -0.92388 -0 0.382683,
        -0.828344 -0 0.560219,
        -0.880069 -0 0.474846,
        -0.83147 -0 0.55557,
        -0.881921 -0 0.471397,
        -0.382683 -0 0.92388,
        -0.364681 -0 0.931133,
        -0.455216 -0 0.890381,
        -0.55557 -0 0.83147,
        -0.542091 -0 0.840319,
        -0.623598 -0 0.781745,
        -0.471397 -0 0.881921,
        -0.290285 -0 0.95694,
        -0.768261 -0 0.640137,
        -0.77301 -0 0.634393,
        -0.95694 -0 0.290285,
        -0.707107 -0 0.707107,
        -0.699638 -0 0.714498,
        -0.634393 -0 0.77301,
        8.74228e-008 -0 1,
        0.0172781 -0 -0.999851,
        0.561468 -0 0.827499,
        0.476747 -0 0.87904,
        0.55557 -0 0.83147,
        0.38788 -0 0.92171,
        0.471397 -0 0.881921,
        0.634393 -0 0.773011,
        0.641905 -0 0.766784,
        0.716242 -0 0.697852,
        0.77301 -0 0.634393,
        0.782666 -0 0.622441,
        0.841252 -0 0.540643,
        0.831469 -0 0.55557,
        0.707107 -0 0.707107,
        0.881921 -0 0.471397,
        0.890735 -0 0.454522,
        0.203771 -0 0.979019,
        0.108922 -0 0.99405,
        0.19509 -0 0.980785,
        0.0135581 -0 0.999908,
        0.098017 -0 0.995185,
        0.290285 -0 0.95694,
        0.296746 -0 0.954957,
        0.930881 -0 0.365321,
        0.95694 -0 0.290285,
        0.961927 -0 0.273306,
        0.983646 -0 0.180113,
        0.980785 -0 0.19509,
        0.92388 -0 0.382684,
        0.382683 -0 0.92388,
        0.995185 -0 0.0980169,
        0.996323 -0 0.0856716,
        0.99995 -0 -0.00995621,
        1 -0 -1.19249e-008,
        0.979871 -0 -0.19963,
        0.994464 -0 -0.105077,
        0.980785 -0 -0.19509,
        0.995185 -0 -0.098017,
        0.0803394 -0 -0.996768,
        0.0980172 -0 -0.995185,
        0.19509 -0 -0.980785,
        0.175598 -0 -0.984462,
        0.270168 -0 -0.962813,
        0.922336 -0 -0.38639,
        0.955867 -0 -0.293799,
        0.923879 -0 -0.382684,
        0.828322 -0 -0.560253,
        0.879867 -0 -0.47522,
        0.83147 -0 -0.55557,
        0.881921 -0 -0.471397,
        0.382683 -0 -0.92388,
        0.363642 -0 -0.931539,
        0.453924 -0 -0.891041,
        0.55557 -0 -0.83147,
        0.540783 -0 -0.841162,
        0.623087 -0 -0.782153,
        0.471397 -0 -0.881921,
        0.290285 -0 -0.95694,
        0.95694 -0 -0.290285,
        0.767353 -0 -0.641225,
        0.77301 -0 -0.634393,
        0.707107 -0 -0.707107,
        0.69863 -0 -0.715483,
        0.634393 -0 -0.773011,
        0 -0.754543 0.65625,
        -0.0643238 -0.754543 0.65309,
        -0.089197 -0.414578 0.905632,
        -0.128028 -0.754543 0.64364,
        -0.177535 -0.414578 0.892528,
        -0.190499 -0.754543 0.627992,
        -0.251136 -0.754543 0.606296,
        -0.348247 -0.414578 0.840743,
        -0.309354 -0.754543 0.578761,
        -0.264163 -0.414578 0.870829,
        -0.364593 -0.754543 0.545652,
        -0.416321 -0.754543 0.507288,
        -0.505577 -0.414578 0.756649,
        -0.464039 -0.754543 0.464039,
        -0.577307 -0.414578 0.70345,
        -0.507288 -0.754543 0.416321,
        -0.545652 -0.754543 0.364593,
        -0.70345 -0.414578 0.577307,
        -0.578761 -0.754543 0.309354,
        -0.756649 -0.414578 0.505577,
        -0.428978 -0.414578 0.802561,
        0 -0.414578 0.910014,
        -0.0980171 8.74228e-008 0.995185,
        -0.19509 8.74228e-008 0.980785,
        -0.382683 8.74228e-008 0.92388,
        -0.471397 8.74228e-008 0.881921,
        -0.290285 8.74228e-008 0.95694,
        -0.634393 8.74228e-008 0.77301,
        -0.643477 -0.414578 0.643477,
        -0.707107 8.74228e-008 0.707107,
        -0.83147 8.74228e-008 0.55557,
        -0.802561 -0.414578 0.428977,
        -0.881921 8.74228e-008 0.471397,
        -0.77301 8.74228e-008 0.634393,
        -0.55557 8.74228e-008 0.83147,
        -0.606296 -0.754543 0.251136,
        0.0891966 -0.414578 0.905632,
        -0.627992 -0.754543 0.190499,
        -0.870829 -0.414578 0.264163,
        -0.64364 -0.754543 0.128028,
        -0.65309 -0.754543 0.0643238,
        -0.65625 -0.754543 -2.86856e-008,
        -0.905632 -0.414578 0.089197,
        -0.910014 -0.414578 -3.9778e-008,
        -0.892528 -0.414578 0.177535,
        -0.905632 -0.414578 -0.089197,
        -0.65309 -0.754543 -0.0643237,
        -0.64364 -0.754543 -0.128028,
        -0.870829 -0.414578 -0.264163,
        -0.627992 -0.754543 -0.190499,
        -0.840743 -0.414578 -0.348247,
        -0.606296 -0.754543 -0.251136,
        -0.578761 -0.754543 -0.309354,
        -0.802561 -0.414578 -0.428978,
        -0.545652 -0.754543 -0.364593,
        -0.840743 -0.414578 0.348247,
        -0.507288 -0.754543 -0.416321,
        -0.756649 -0.414578 -0.505577,
        -0.464039 -0.754543 -0.464039,
        -0.643477 -0.414578 -0.643477,
        -0.980785 8.74228e-008 0.19509,
        -0.995185 8.74228e-008 0.0980171,
        -0.577307 -0.414578 -0.70345,
        -0.416321 -0.754543 -0.507288,
        -0.95694 8.74228e-008 0.290285,
        -0.505577 -0.414578 -0.756649,
        -0.364593 -0.754543 -0.545652,
        -0.309354 -0.754543 -0.578761,
        -0.348247 -0.414578 -0.840743,
        -0.251136 -0.754543 -0.606296,
        -0.190499 -0.754543 -0.627992,
        -0.177535 -0.414578 -0.892528,
        -0.128028 -0.754543 -0.64364,
        -0.428977 -0.414578 -0.802561,
        -0.0891969 -0.414578 -0.905632,
        -0.0643237 -0.754543 -0.65309,
        -0.92388 8.74228e-008 0.382683,
        -0 8.74228e-008 1,
        -0.892528 -0.414578 -0.177535,
        -0.995185 8.74228e-008 -0.0980171,
        -0.980785 8.74228e-008 -0.19509,
        -0.95694 8.74228e-008 -0.290285,
        -1 8.74228e-008 -4.37114e-008,
        -0.92388 8.74228e-008 -0.382683,
        -0.881921 8.74228e-008 -0.471397,
        -0.83147 8.74228e-008 -0.55557,
        -0.70345 -0.414578 -0.577307,
        -0.707107 8.74228e-008 -0.707107,
        -0.634393 8.74228e-008 -0.77301,
        -0.77301 8.74228e-008 -0.634393,
        -0.471397 8.74228e-008 -0.881921,
        -0.382683 8.74228e-008 -0.92388,
        -0.264163 -0.414578 -0.870829,
        -0.19509 8.74228e-008 -0.980785,
        -0.0980171 8.74228e-008 -0.995185,
        -0.290285 8.74228e-008 -0.95694,
        -0.55557 8.74228e-008 -0.83147,
        7.95559e-008 -0.414578 -0.910014,
        5.73712e-008 -0.754543 -0.65625,
        0.0643237 -0.754543 -0.65309,
        0.128028 -0.754543 -0.64364,
        0.0891971 -0.414578 -0.905632,
        0.190499 -0.754543 -0.627992,
        0.251136 -0.754543 -0.606296,
        0.264163 -0.414578 -0.870829,
        0.309354 -0.754543 -0.578761,
        0.428978 -0.414578 -0.802561,
        0.177535 -0.414578 -0.892528,
        0.364593 -0.754543 -0.545652,
        0.416321 -0.754543 -0.507288,
        0.505577 -0.414578 -0.756649,
        0.464039 -0.754543 -0.464039,
        0.577307 -0.414578 -0.70345,
        0.507288 -0.754543 -0.416321,
        0.545652 -0.754543 -0.364593,
        0.70345 -0.414578 -0.577307,
        0.578761 -0.754543 -0.309354,
        0.756649 -0.414578 -0.505576,
        0.643477 -0.414578 -0.643477,
        0.098017 8.74228e-008 -0.995185,
        0.19509 8.74228e-008 -0.980785,
        0.348247 -0.414578 -0.840743,
        0.382683 8.74228e-008 -0.92388,
        0.471397 8.74228e-008 -0.881921,
        0.290285 8.74228e-008 -0.95694,
        0.634393 8.74228e-008 -0.773011,
        0.707107 8.74228e-008 -0.707107,
        0.831469 8.74228e-008 -0.55557,
        0.802561 -0.414578 -0.428977,
        0.881921 8.74228e-008 -0.471397,
        0.77301 8.74228e-008 -0.634393,
        0.55557 8.74228e-008 -0.83147,
        0.606296 -0.754543 -0.251136,
        0.627992 -0.754543 -0.190499,
        0.840743 -0.414578 -0.348247,
        0.64364 -0.754543 -0.128028,
        0.892528 -0.414578 -0.177535,
        0.65309 -0.754543 -0.0643236,
        0.65625 -0.754543 7.8257e-009,
        0.905632 -0.414578 -0.0891968,
        0.910014 -0.414578 1.08518e-008,
        0.905632 -0.414578 0.0891972,
        0.65309 -0.754543 0.0643236,
        0.64364 -0.754543 0.128028,
        0.892528 -0.414578 0.177535,
        0.627992 -0.754543 0.190499,
        0.802561 -0.414578 0.428978,
        0.606296 -0.754543 0.251136,
        0.578761 -0.754543 0.309354,
        0.545652 -0.754543 0.364593,
        0.870829 -0.414578 0.264163,
        0.870829 -0.414578 -0.264163,
        0.507288 -0.754543 0.416321,
        0.756649 -0.414578 0.505577,
        0.464039 -0.754543 0.464039,
        0.70345 -0.414578 0.577307,
        0.980785 8.74228e-008 -0.19509,
        0.995185 8.74228e-008 -0.0980169,
        0.643477 -0.414578 0.643477,
        0.416321 -0.754543 0.507288,
        0.95694 8.74228e-008 -0.290285,
        0.505577 -0.414578 0.756649,
        0.364593 -0.754543 0.545652,
        0.428977 -0.414578 0.802561,
        0.309354 -0.754543 0.578761,
        0.348247 -0.414578 0.840743,
        0.251136 -0.754543 0.606296,
        0.190499 -0.754543 0.627992,
        0.264163 -0.414578 0.870829,
        0.128028 -0.754543 0.64364,
        0.177535 -0.414578 0.892528,
        0.0643238 -0.754543 0.65309,
        0.92388 8.74228e-008 -0.382684,
        8.74228e-008 8.74228e-008 -1,
        0.995185 8.74228e-008 0.098017,
        0.980785 8.74228e-008 0.19509,
        0.95694 8.74228e-008 0.290285,
        1 8.74228e-008 1.19249e-008,
        0.923879 8.74228e-008 0.382684,
        0.840743 -0.414578 0.348247,
        0.881921 8.74228e-008 0.471397,
        0.83147 8.74228e-008 0.55557,
        0.707107 8.74228e-008 0.707107,
        0.577307 -0.414578 0.70345,
        0.634393 8.74228e-008 0.773011,
        0.77301 8.74228e-008 0.634393,
        0.471397 8.74228e-008 0.881921,
        0.382683 8.74228e-008 0.92388,
        0.19509 8.74228e-008 0.980785,
        0.0980172 8.74228e-008 0.995185,
        0.290285 8.74228e-008 0.95694,
        0.55557 8.74228e-008 0.83147,
        -0.0980171 -0 -0.995185,
        -0.0980171 -0 -0.995185,
        -0 -0 -1,
        -0.290285 -0 -0.95694,
        -0.290285 -0 -0.95694,
        -0.19509 -0 -0.980785,
        -0.19509 -0 -0.980785,
        -0.471397 -0 -0.881921,
        -0.471397 -0 -0.881921,
        -0.382683 -0 -0.92388,
        -0.634393 -0 -0.77301,
        -0.634393 -0 -0.77301,
        -0.55557 -0 -0.83147,
        -0.55557 -0 -0.83147,
        -0.382683 -0 -0.92388,
        -0.77301 -0 -0.634393,
        -0.77301 -0 -0.634393,
        -0.707107 -0 -0.707107,
        -0.881921 -0 -0.471397,
        -0.881921 -0 -0.471397,
        -0.83147 -0 -0.55557,
        -0.83147 -0 -0.55557,
        -0.95694 -0 -0.290285,
        -0.95694 -0 -0.290285,
        -0.92388 -0 -0.382683,
        -0.995185 -0 -0.0980171,
        -0.995185 -0 -0.0980171,
        -0.980785 -0 -0.19509,
        -0.980785 -0 -0.19509,
        -0.92388 -0 -0.382683,
        -0.707107 -0 -0.707107,
        -0.995185 -0 0.0980171,
        -0.995185 -0 0.0980171,
